date,temperature,humidity,season,year
2016-01-01,10.810162168881508,30.313093566454338,winter,2016
2016-01-02,1.7576056136685798,39.377426515886434,winter,2016
2016-01-03,8.88520719550354,23.050902376181515,winter,2016
2016-01-04,6.112132551905281,35.310604172989024,winter,2016
2016-01-05,0.5051057907941994,29.6753929411678,winter,2016
2016-01-06,5.852443433678391,11.645644053028693,winter,2016
2016-01-07,0.9970459555509219,33.83079032052216,winter,2016
2016-01-08,2.9954093781149966,36.00686597852165,winter,2016
2016-01-09,6.7904353731968925,40.26390166770558,winter,2016
2016-01-10,10.230522151430119,15.310942046272125,winter,2016
2016-01-11,0.0,19.358347580454115,winter,2016
2016-01-12,3.265842518560733,24.230355453471176,winter,2016
2016-01-13,2.1803993369002166,43.1470261727006,winter,2016
2016-01-14,6.3577612829930095,37.57846806692841,winter,2016
2016-01-15,7.65097631581625,12.423401714468746,winter,2016
2016-01-16,11.772674513309857,51.81772780672346,winter,2016
2016-01-17,3.315467136006916,13.884498774816489,winter,2016
2016-01-18,0.0,22.127144164370186,winter,2016
2016-01-19,5.951432928603542,23.25033394227732,winter,2016
2016-01-20,3.266772244986848,32.70520245039134,winter,2016
2016-01-21,0.0,19.896631055927585,winter,2016
2016-01-22,9.186027861695662,44.20020805030016,winter,2016
2016-01-23,3.195419033663643,24.700696295169486,winter,2016
2016-01-24,1.216449693263573,13.883135331620508,winter,2016
2016-01-25,2.605397391348825,38.29915587207253,winter,2016
2016-01-26,7.185643281112895,24.009173235755725,winter,2016
2016-01-27,6.344961000128563,17.20402473389546,winter,2016
2016-01-28,8.675086342565262,28.75866430196504,winter,2016
2016-01-29,3.77373074091253,35.970616410581854,winter,2016
2016-01-30,4.70053566190888,25.89517462716333,winter,2016
2016-01-31,6.996479702565314,31.621450142743118,winter,2016
2016-02-01,12.448057271098119,23.0696820721748,winter,2016
2016-02-02,7.539535078486837,25.077256046595185,winter,2016
2016-02-03,0.0,46.712311679510734,winter,2016
2016-02-04,0.6183477462801896,29.63866971128977,winter,2016
2016-02-05,0.8578596214792942,25.98548746838116,winter,2016
2016-02-06,10.639374064040458,7.78204560958234,winter,2016
2016-02-07,5.999458043648655,23.170053773425945,winter,2016
2016-02-08,1.9825741367767273,28.126748714238794,winter,2016
2016-02-09,5.215305375599154,42.989140921010964,winter,2016
2016-02-10,0.0,36.69918643925962,winter,2016
2016-02-11,7.378547517481272,25.01890535799695,winter,2016
